City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
kaeo,NZ,1580608711,-35.1,173.78,9,55,93.99,1.99
jieshi,CN,1580608712,22.81,115.83,27,56,61.48,7.81
turan,VN,1580608712,16.07,108.22,40,73,75.2,2.24
copiapo,CL,1580608712,-27.37,-70.33,0,77,64.4,8.05
jonuta,MX,1580608712,18.08,-92.13,38,90,66.97,4.29
winona,US,1580608712,43.97,-91.77,90,80,35.6,16.2
sinop,TR,1580608712,41.77,34.87,98,73,48.07,7.99
sisimiut,GL,1580608713,66.94,-53.67,100,85,-0.85,3.51
virginia beach,US,1580608581,36.85,-75.98,90,100,46.4,3.36
gat,IL,1580608621,31.61,34.76,75,100,53.6,6.93
tiksi,RU,1580608713,71.69,128.87,0,85,-26.27,6.11
gao,ML,1580608713,16.64,1.64,0,13,69.67,10.74
kamaishi,JP,1580608713,39.27,141.88,40,69,39.2,4.7
camacha,PT,1580608713,33.08,-16.33,20,93,66.2,9.17
agidel,RU,1580608713,55.91,53.94,88,97,20.21,3.62
vestmannaeyjar,IS,1580608714,63.44,-20.27,17,72,31.82,4.52
ondarroa,ES,1580608714,43.32,-2.42,99,87,64.0,3.36
machico,PT,1580608714,32.7,-16.77,20,29,66.2,6.93
saint-augustin,CA,1580608714,51.23,-58.65,100,84,15.85,4.38
ciudad del maiz,MX,1580608714,22.4,-99.6,100,62,57.0,8.01
miraflores,MX,1580608715,19.22,-98.81,75,48,77.0,11.41
mason city,US,1580608715,43.15,-93.2,1,90,35.6,13.87
preetz,DE,1580608715,54.23,10.28,75,87,46.4,20.8
san patricio,MX,1580608715,19.22,-104.7,90,69,80.6,5.75
mancio lima,BR,1580608715,-7.61,-72.9,100,95,73.49,2.15
chokurdakh,RU,1580608715,70.63,147.92,99,97,-20.99,6.51
tondano,ID,1580608715,1.3,124.91,75,78,82.4,8.05
flinders,AU,1580608715,-34.58,150.86,35,78,84.99,10.0
port hedland,AU,1580608715,-20.32,118.57,49,52,89.6,5.82
grand gaube,MU,1580608715,-20.01,57.66,75,83,78.8,11.41
ruwi,OM,1580608716,23.6,58.55,60,72,66.2,3.02
breyten,ZA,1580608716,-26.3,29.99,2,97,54.77,2.55
manosque,FR,1580608716,43.83,5.79,0,93,55.4,2.24
siniscola,IT,1580608716,40.57,9.69,0,82,57.2,12.75
kiomboi,TZ,1580608716,-4.27,34.37,100,99,60.62,1.25
bonavista,CA,1580608716,48.65,-53.11,92,76,18.0,5.01
grand-santi,GF,1580608716,4.25,-54.38,9,88,70.88,5.55
kamsack,CA,1580608716,51.57,-101.9,40,92,23.0,3.36
lao cai,VN,1580608717,22.48,103.95,97,82,61.14,1.45
veraval,IN,1580608717,20.9,70.37,0,35,63.59,14.29
fonseca,CO,1580608717,10.89,-72.85,20,55,87.8,13.87
balangir,IN,1580608717,20.72,83.48,0,36,66.16,6.26
gdov,RU,1580608717,58.74,27.81,100,91,41.31,10.47
asfi,MA,1580608717,32.3,-9.24,0,65,57.38,10.33
terney,RU,1580608717,45.05,136.61,0,48,17.13,9.73
rundu,NA,1580608717,-17.93,19.77,93,89,65.62,0.85
matveyevka,RU,1580608717,52.15,56.18,90,85,10.4,6.71
seymchan,RU,1580608718,62.88,152.43,61,91,-17.84,2.19
burgeo,CA,1580608718,47.62,-57.62,100,77,27.28,11.21
saint-georges,GD,1580608718,12.06,-61.75,40,83,80.6,13.87
ballina,AU,1580608718,-28.87,153.57,0,46,93.99,13.87
namtsy,RU,1580608718,62.72,129.67,81,68,-20.2,4.47
luau,AO,1580608718,-10.71,22.22,100,98,65.17,5.23
kyenjojo,UG,1580608718,0.63,30.62,100,94,61.05,1.68
kununurra,AU,1580608718,-15.77,128.73,75,88,78.8,13.87
harper,LR,1580608718,4.38,-7.72,24,94,76.33,3.51
vardo,NO,1580608719,70.37,31.11,100,89,21.27,23.94
nawabganj,BD,1580608719,24.59,88.27,0,44,63.19,9.66
chalus,IR,1580608719,36.66,51.42,75,87,46.4,0.83
palu,ID,1580608719,-0.89,119.87,91,41,85.86,2.98
kudahuvadhoo,MV,1580608719,2.67,72.89,100,73,81.7,13.11
kavieng,PG,1580608719,-2.57,150.8,67,75,84.45,14.74
surgut,RU,1580608719,61.25,73.42,40,92,10.4,8.95
holbeach,GB,1580608719,52.8,0.01,100,87,45.0,5.82
noumea,NC,1580608555,-22.28,166.46,75,52,89.6,6.93
college,US,1580608720,64.86,-147.8,1,68,-16.6,2.19
kirakira,SB,1580608720,-10.45,161.92,98,69,84.2,6.85
fare,PF,1580608720,-16.7,-151.02,100,77,82.89,21.7
sergeyevka,KZ,1580608720,53.88,67.42,100,87,8.55,7.56
kasongo-lunda,CD,1580608720,-6.47,16.82,100,80,69.87,1.54
pudozh,RU,1580608720,61.81,36.53,100,93,24.82,10.07
sangar,RU,1580608721,63.92,127.47,98,98,-26.27,3.85
maniwaki,CA,1580608721,46.38,-75.97,99,96,21.99,4.99
coquimbo,CL,1580608721,-29.95,-71.34,3,82,64.4,8.05
zhumadian,CN,1580608721,32.98,114.03,0,56,49.06,8.46
sortland,NO,1580608721,68.69,15.42,100,68,30.99,12.75
champasak,LA,1580608721,14.75,106.0,0,77,68.0,2.24
fort nelson,CA,1580608721,58.81,-122.7,75,70,-4.0,9.17
qui nhon,VN,1580608721,13.77,109.23,46,70,71.71,2.91
desnogorsk,RU,1580608722,54.15,33.28,100,96,34.68,11.54
barranca,PE,1580608722,-10.75,-77.77,100,93,71.58,11.65
tuensang,IN,1580608722,26.28,94.83,9,87,54.21,2.24
horn lake,US,1580608722,34.96,-90.03,1,86,48.2,6.64
vallenar,CL,1580608722,-28.57,-70.76,2,85,60.76,1.66
eyrarbakki,IS,1580608722,63.86,-21.15,75,74,28.4,4.7
westport,US,1580608722,41.14,-73.36,90,83,41.0,4.7
lenoir city,US,1580608723,35.8,-84.26,90,65,46.4,8.05
san juan del sur,NI,1580608723,11.25,-85.87,0,78,81.18,25.03
songadh,IN,1580608723,21.17,73.57,0,33,68.4,12.84
newcastle,AU,1580608723,-32.93,151.78,40,39,105.01,12.75
la ronge,CA,1580608723,55.1,-105.28,90,73,26.6,6.93
te anau,NZ,1580608723,-45.42,167.72,100,94,59.59,5.12
aljezur,PT,1580608723,37.32,-8.8,30,99,54.0,5.99
privas,FR,1580608723,44.58,4.5,90,93,48.0,3.36
unity,CA,1580608663,52.45,-109.17,100,87,37.0,8.01
bilma,NE,1580608724,18.69,12.92,7,26,54.0,0.87
kalyazin,RU,1580608724,57.24,37.84,100,95,29.3,14.14
provideniya,RU,1580608724,64.38,-173.3,0,92,-18.44,9.8
balboa,CO,1580608724,2.04,-77.22,100,92,67.23,0.58
fort frances,CA,1580608724,48.6,-93.4,90,86,30.99,4.7
nome,US,1580608724,64.5,-165.41,90,84,-0.4,14.99
egvekinot,RU,1580608725,66.32,-179.17,0,93,-30.23,10.2
tynset,NO,1580608725,62.28,10.78,66,86,28.4,10.29
khudumelapye,BW,1580608725,-23.88,24.75,0,46,69.91,8.25
marawi,PH,1580608725,8.0,124.29,100,80,81.0,5.01
port moresby,PG,1580608725,-9.44,147.18,75,79,84.2,11.41
codrington,AU,1580608725,-38.27,141.97,41,68,61.63,28.16
berea,US,1580608725,41.37,-81.85,90,80,35.01,6.93
nagato,JP,1580608725,34.38,131.2,75,66,51.01,2.24
san carlos,VE,1580608726,9.66,-68.58,84,65,79.48,3.09
novovasylivka,UA,1580608726,46.83,35.75,39,91,34.41,6.69
cizre,TR,1580608726,37.33,42.19,0,76,26.04,2.98
malkapur,IN,1580608726,20.88,76.2,0,37,63.84,7.54
lagoa,PT,1580608726,39.05,-27.98,100,72,58.66,8.3
abilene,US,1580608726,32.45,-99.73,1,19,62.6,8.5
presidencia roque saenz pena,AR,1580608726,-26.79,-60.44,0,51,76.33,4.85
cozumel,MX,1580608726,20.51,-86.95,75,83,75.2,17.22
belyy yar,RU,1580608727,53.6,91.39,100,83,-5.8,0.67
kristiansund,NO,1580608727,63.11,7.73,100,75,39.2,35.57
beringovskiy,RU,1580608727,63.05,179.32,73,93,-25.44,21.85
okhotsk,RU,1580608727,59.38,143.3,5,63,0.19,4.05
huanan,CN,1580608727,46.22,130.52,0,76,8.2,17.85
mount gambier,AU,1580608727,-37.83,140.77,53,77,64.4,20.8
sucre,BO,1580608727,-19.03,-65.26,100,88,53.19,4.92
charters towers,AU,1580608727,-20.1,146.27,0,37,89.01,8.05
pokrovsk,UA,1580608728,48.28,37.18,82,94,31.46,7.49
richards bay,ZA,1580608728,-28.78,32.04,0,83,77.27,19.08
shadegan,IR,1580608728,30.65,48.66,0,76,48.2,7.14
yumen,CN,1580608728,40.28,97.2,0,46,21.06,10.16
petropavlovsk-kamchatskiy,RU,1580608728,53.05,158.65,0,28,17.6,4.47
seydisehir,TR,1580608728,37.42,31.85,0,79,28.67,1.99
tual,ID,1580608728,-5.67,132.75,62,75,84.0,16.31
jumla,NP,1580608728,29.27,82.18,0,58,21.29,5.64
kisangani,CD,1580608729,0.52,25.2,100,82,71.74,1.14
touros,BR,1580608729,-5.2,-35.46,0,88,78.8,4.7
nagornskiy,RU,1580608729,58.77,57.55,100,96,24.01,2.84
potosi,BO,1580608729,-19.58,-65.75,66,93,50.14,5.19
